,,,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/MHOXDV,,,,,,,,
Anti-Musharraf Campaign (Lawyer's Movement),0.30%,TRUE,"500,000",304,2007,2007,2008,Pakistan,"167,808,105",FALSE,chill
Popular Democratic Army (UTO),0.29%,FALSE,"16,000",174,1992,1992,1997,Tajikistan,"5,502,494",FALSE,chill
Anti-Khmer Rouge,0.29%,TRUE,"20,000",22,1978,1978,1979,Cambodia,"6,957,265",FALSE,chill
Taliban Resistance,0.28%,FALSE,"60,001",217,2001,2001,2013,Afghanistan,"21,606,988",FALSE,chill
Anti-Coalition Government Campaign,0.28%,TRUE,"2,000",426,1987,1987,1987,Fiji,"721,783",FALSE,chill
Dance With Me Campaign,0.28%,FALSE,"20,000",290,2013,2013,2013,Bulgaria,"7,265,115",FALSE,chill
Kurdish civil conflict,0.26%,FALSE,"55,000",110,1996,1996,1996,Iraq,"20,783,073",FALSE,chill
Anti-Erdogan,0.26%,FALSE,"200,001",313,2013,2013,2013,Turkey,"75,928,564",FALSE,chill
Anti-Suharto,0.25%,TRUE,"500,000",29,1996,1996,1998,Indonesia,"199,901,228",FALSE,chill
Salvadoran Civil Conflict,0.24%,TRUE,"10,500",191,1977,1977,1992,El Salvador,"4,338,458",FALSE,chill
South Sudanese Civil War,0.24%,FALSE,"25,000",322,2013,2013,2013,South Sudan,"10,355,036",FALSE,chill
Niger Anti-Military,0.24%,TRUE,"20,000",151,1991,1991,1992,Niger,"8,288,735",FALSE,chill
Dniestr,0.24%,FALSE,"8,834",69,1992,1992,1992,Moldova,"3,706,000",FALSE,chill
Patriotic Front,0.24%,TRUE,"14,000",168,1994,1994,1994,Rwanda,"5,936,261",FALSE,chill
Anti-Aristide,0.23%,TRUE,"20,001",297,2002,2002,2004,Haiti,"8,754,150",FALSE,chill
Kyrgyzstan Democratic Movement,0.23%,TRUE,"10,000",123,1990,1990,1991,Kyrgyzstan,"4,391,200",FALSE,chill
Myanmar Regime Change Campaign,0.22%,FALSE,"51,000",406,1962,1962,1988,Myanmar/Burma,"22,697,667",FALSE,chill
Red Shirt Campaign,0.22%,FALSE,"150,000",324,2009,2009,2011,Thailand,"66,866,839",FALSE,chill
Pro-Ouattara Campaign,0.22%,TRUE,"45,000",293,2010,2010,2011,Cote d'Ivoire,"20,532,950",FALSE,chill
Democracy Movement,0.21%,FALSE,"2,000,000",66,1976,1976,1979,China,"930,685,000",FALSE,chill
Anti-Zia al-Haq,0.21%,FALSE,"200,001",278,1986,1986,1986,Pakistan,"95,215,378",FALSE,chill
Armenians in Nagorno-Karabakh,0.21%,FALSE,"15,000",35,1991,1991,1994,Azerbaijan,"7,271,000",FALSE,chill
Tigrean Self-Determination Campaign,0.21%,TRUE,"70,000",229,1978,1978,1991,Ethiopia,"33,993,301",FALSE,chill
Russia pro-dem movement,0.20%,TRUE,"300,000",185,1990,1990,1991,Russia,"148,292,000",FALSE,chill
Renamo,0.20%,FALSE,"22,500",181,1979,1979,1992,Mozambique,"11,341,402",FALSE,chill
Front for the Liberation of Mozambique,0.20%,TRUE,"15,000",86,1963,1963,1974,Mozambique,"7,679,458",FALSE,chill
Anti-Ravalomanana Movement,0.19%,TRUE,"40,000",272,2009,2009,2009,Madagascar,"20,569,117",FALSE,chill
Democratic Republic of Yemen Secessionist Movement,0.19%,FALSE,"27,500",412,1994,1994,1994,Yemen,"14,297,613",FALSE,chill
Eritrean-led rebels,0.19%,TRUE,"60,000",76,1974,1974,1991,Ethiopia,"31,861,352",FALSE,chill
Swaziland Anti-Monarchy Protests,0.19%,FALSE,"2,001",281,2011,2011,2011,Swaziland,"1,072,032",FALSE,chill
Anti-Islamist Government Protests,0.18%,FALSE,"20,000",312,2013,2013,2013,Tunisia,"10,952,951",FALSE,chill
Second JVP Insurrection,0.18%,FALSE,"30,000",393,1987,1987,1990,Sri Lanka,"16,643,952",FALSE,chill
Tiananmen,0.18%,FALSE,"2,000,000",226,1989,1989,1989,China,"1,118,650,000",FALSE,chill
"Second Congo War (MLC, RCD)",0.18%,FALSE,"80,154",410,1998,1998,2002,Democratic Republic of Congo,"44,849,967",FALSE,chill
Anti-Doe rebels,0.17%,TRUE,"3,500",14,1989,1989,1990,Liberia,"2,106,431",FALSE,chill
NCCOP Pro-Democracy Movement,0.16%,FALSE,"20,001",259,1991,1991,1991,Cameroon,"12,137,912",FALSE,chill
Anti-Indira Campaign,0.16%,TRUE,"1,000,001",267,1974,1974,1977,India,"608,802,600",FALSE,chill
Leftist rebels (URNG),0.16%,FALSE,"7,000",133,1961,1961,1996,Guatemala,"4,336,143",FALSE,chill
JVP,0.16%,FALSE,"20,000",108,1971,1971,1971,Sri Lanka,"12,747,821",FALSE,chill
National Resistance Army,0.16%,TRUE,"20,000",145,1981,1981,1986,Uganda,"12,825,082",FALSE,chill
Anti-Thaksin,0.15%,TRUE,"100,000",30,2005,2005,2006,Thailand,"65,416,189",FALSE,chill
Anya Nya,0.15%,FALSE,"12,000",31,1962,1962,1972,Sudan,"8,004,121",FALSE,chill
South Kordofan and Blue Nile ,0.15%,FALSE,"52,000",402,2011,2011,2013,Sudan,"35,349,681",FALSE,chill
PMIC/New Forces,0.15%,FALSE,"25,000",162,2002,2002,2005,Ivory Coast,"17,231,539",FALSE,chill
Anti-Bhutto,0.14%,TRUE,"100,000",277,1977,1977,1977,Pakistan,"70,958,169",FALSE,chill
First Hutu Rebellion,0.14%,FALSE,"5,000",81,1972,1972,1973,Burundi,"3,569,666",FALSE,chill
Moro National Liberation Front,0.14%,FALSE,"50,000",139,1970,1970,2013,Philippines,"35,803,594",FALSE,chill
Indo-Fijian Anti-Coup Campaign,0.14%,FALSE,"1,000",263,1987,1987,1987,Fiji,"721,783",FALSE,chill
Somali Civil War,0.14%,FALSE,"10,000",357,1991,1991,2000,Somalia,"7,274,030",FALSE,chill
Somalia militia insurgencies,0.14%,TRUE,"10,000",209,1993,1993,1994,Somalia,"7,315,865",FALSE,chill
Tupamaros,0.13%,FALSE,"3,500",234,1963,1963,1972,Uruguay,"2,635,126",FALSE,chill
Protest for Constitutional Reform,0.13%,FALSE,"10,000",320,2011,2011,2013,Jordan,"7,663,131",FALSE,chill
Dominican leftists,0.13%,FALSE,"5,000",70,1965,1965,1965,Dominican Republic,"3,877,765",FALSE,chill
Popular Movement for the Liberation of Angola,0.13%,TRUE,"7,000",176,1961,1961,1974,Angola,"5,531,472",FALSE,chill
Revolutionary Armed Forces of Colombia and National Liberation Army,0.13%,FALSE,"23,000",182,1964,1964,2013,Colombia,"18,175,185",FALSE,chill
Republic of Western Bosnia,0.12%,FALSE,"5,000",369,1993,1993,1995,Bosnia-Herzegovina,"4,078,937",FALSE,chill
Yemen leftists,0.12%,FALSE,"12,000",245,1986,1986,1986,Yemen People's Republic,"9,941,109",FALSE,chill
Poland Worker uprising,0.12%,TRUE,"40,000",173,1976,1976,1976,Poland,"34,356,300",FALSE,chill
"Anti-Sassou-Nguessou Campaign (Cocoyes, Ninjas, Ntsiloulous)",0.10%,FALSE,"3,000",397,1997,1997,2003,Congo,"2,867,280",FALSE,chill
Bangladesh Anti-Ershad,0.10%,TRUE,"100,000",37,1987,1987,1990,Bangladesh,"95,671,163",FALSE,chill
Biafrans,0.10%,FALSE,"50,500",42,1967,1967,1970,Nigeria,"52,342,233",FALSE,chill
Kyrgyz Second Revolution,0.09%,TRUE,"5,000",269,2010,2010,2010,Kyrgyzstan,"5,447,900",FALSE,chill
Somali rebels (Ogaden),0.09%,FALSE,"30,000",207,1976,1976,1983,Ethiopia,"33,128,149",FALSE,chill
Katanga-led leftists,0.09%,FALSE,"13,500",116,1960,1960,1965,Democratic Republic of Congo,"15,248,251",FALSE,chill
Third Balochistan Separatist Movement,0.09%,FALSE,"55,000",36,1973,1973,1977,Pakistan,"63,099,406",FALSE,chill
Ivorian Pro-Democracy,0.09%,TRUE,"10,000",292,1989,1989,1990,Cote d'Ivoire,"11,502,449",FALSE,chill
Islamic State,0.09%,FALSE,"17,000",356,2013,2013,2013,Syria,"19,584,274",FALSE,chill
Former Rebel Leaders,0.08%,FALSE,"9,000",82,1962,1962,1963,Algeria,"11,619,828",FALSE,chill
Afghans,0.07%,TRUE,"10,000",4,1978,1978,1978,Afghanistan,"13,341,198",FALSE,chill
Awami League Protests,0.07%,TRUE,"100,001",288,2004,2004,2007,Bangladesh,"136,986,432",FALSE,chill
"Anti-Putin/ ""Snow Revolution""",0.07%,FALSE,"100,000",335,2010,2010,2013,Russia,"142,849,449",FALSE,chill
Anti-Ceaucescu Movement,0.07%,FALSE,"16,000",253,1987,1987,1987,Romania,"22,949,430",FALSE,chill
Bougainville Revolt,0.07%,FALSE,"3,000",45,1988,1988,1998,Papua New Guinea,"4,399,324",FALSE,chill
Watusi,0.07%,FALSE,"2,001",241,1961,1961,1964,Rwanda,"2,998,325",FALSE,chill
New People's Army,0.07%,FALSE,"25,200",150,1972,1972,2013,Philippines,"37,923,396",FALSE,chill
LRA,0.07%,FALSE,"10,000",124,1986,1986,2013,Uganda,"15,070,302",FALSE,chill
Somali Islamist Insurgency,0.07%,FALSE,"7,000",344,2006,2006,2013,Somalia,"10,763,905",FALSE,chill
PF-ZAPU guerillas,0.06%,FALSE,"5,000",161,1982,1982,1987,Zimbabwe,"7,958,241",FALSE,chill
JEM/SLA,0.06%,FALSE,"18,000",107,2003,2003,2012,Sudan,"29,460,519",FALSE,chill
Mohajir,0.06%,FALSE,"70,000",136,1994,1994,1995,Pakistan,"120,362,762",FALSE,chill
Cameroon anti-Ahidjo government movement,0.06%,FALSE,"3,000",413,1960,1960,1964,Cameroon,"5,176,918",FALSE,chill
Shiite rebellion,0.06%,FALSE,"10,001",200,1991,1991,1991,Iraq,"17,889,459",FALSE,chill
Anti-Deby Rebellion (Chad),0.05%,FALSE,"5,500",433,2005,2005,2010,Chad,"10,096,633",FALSE,chill
Thai communist rebels,0.05%,FALSE,"17,000",221,1966,1966,1981,Thailand,"32,789,130",FALSE,chill
First Southern Ossetian Separatist Campaign,0.05%,FALSE,"2,500",392,1991,1991,1992,Georgia,"4,835,900",FALSE,chill
West Papuan self-determination campaign,0.05%,FALSE,"50,000",242,1964,1964,2013,Indonesia,"97,596,733",FALSE,chill
Iranian Mujahideen,0.05%,FALSE,"20,000",103,1981,1981,1982,Iran,"40,199,906",FALSE,chill
SCIRI,0.05%,FALSE,"8,000",388,1989,1989,1996,Iraq,"16,994,948",FALSE,chill
Kabila-ADFL,0.05%,TRUE,"20,000",112,1996,1996,1997,Democratic Republic of Congo,"42,757,243",FALSE,chill
Sendero Luminoso (The Shining Path) Senderista Insurgency,0.05%,FALSE,"8,000",195,1980,1980,2012,Peru,"17,547,610",FALSE,chill
Anti-Al-Bashir Government,0.05%,FALSE,"16,000",323,2011,2011,2013,Sudan,"35,349,681",FALSE,chill
Casamance Conflict,0.04%,FALSE,"2,500",386,1982,1982,2013,Senegal,"5,909,739",FALSE,chill
2006 Lebanon War,0.04%,FALSE,"2,000",394,2006,2006,2006,Lebanon,"4,759,753",FALSE,chill
Second Balochistan Separatist Movement,0.04%,FALSE,"19,800",373,1962,1962,1969,Pakistan,"47,198,878",FALSE,chill
NDF,0.04%,FALSE,"3,000",389,1979,1979,1982,Yemen (North Yemen),"7,669,694",FALSE,chill
Second Hutu Rebellion,0.04%,FALSE,"2,001",192,1988,1988,1988,Burundi,"5,168,698",FALSE,chill
Poland Anti-Communist II,0.04%,FALSE,"12,000",172,1970,1970,1970,Poland,"32,664,300",FALSE,chill
Kyrgyz Anti-Interim Goverment ,0.04%,FALSE,"2,000",300,2010,2010,2010,Kyrgyzstan,"5,447,900",FALSE,chill
Tauregs,0.04%,FALSE,"3,001",220,1989,1989,1995,Mali,"8,296,915",FALSE,chill
Poland Anti-Communist I,0.03%,FALSE,"10,001",171,1968,1968,1968,Poland,"32,294,655",FALSE,chill
People's Alliance for Democracy Campaign,0.03%,TRUE,"20,001",284,2008,2008,2008,Thailand,"66,530,984",FALSE,chill
Civil Movement for Democracy,0.03%,FALSE,"20,001",308,2013,2013,2013,Thailand,"68,144,501",FALSE,chill
Anti-Chiluba,0.03%,TRUE,"3,000",12,2001,2001,2001,Zambia,"10,692,193",FALSE,chill
Anti-Abdelaziz Bouteflika Campaign,0.03%,FALSE,"10,000",317,2010,2010,2012,Algeria,"35,977,455",FALSE,chill
KDPI,0.03%,FALSE,"10,000",111,1979,1979,1996,Iran,"37,237,137",FALSE,chill
Anti-Mutharika,0.03%,TRUE,"4,000",302,2011,2011,2012,Malawi,"14,962,112",FALSE,chill
Al Qaeda in the Arabian Peninsula,0.03%,FALSE,"6,001",341,2009,2009,2013,Yemen,"22,516,460",FALSE,chill
Anti-Arap Moi,0.03%,TRUE,"6,000",7,1990,1990,1991,Kenya,"23,724,579",FALSE,chill
CAR multiple factions,0.02%,FALSE,800,49,1996,1996,1997,Central African Republic,"3,308,233",FALSE,chill
Kurdish rebellion (Turkey),0.02%,FALSE,"10,000",251,1978,1978,2013,Turkey,"42,039,992",FALSE,chill
"
Peoples’ Alliance for Freedom and Democracy",0.02%,FALSE,"12,000",382,1992,1992,2012,Ethiopia,"51,423,585",FALSE,chill
Anti-Military Government Campaign,0.02%,TRUE,"15,000",283,2007,2007,2007,Thailand,"66,182,067",FALSE,chill
Pro-Morsi Protests,0.02%,FALSE,"20,001",295,2013,2013,2013,Egypt,"88,404,640",FALSE,chill
RFDG,0.02%,FALSE,"1,800",348,2000,2000,2001,Guinea,"8,240,730",FALSE,chill
Shanti Bahini,0.02%,FALSE,"15,000",198,1976,1976,1997,Bangladesh,"71,652,381",FALSE,chill
GAM,0.02%,FALSE,"27,000",87,1976,1976,2005,Indonesia,"133,966,941",FALSE,chill
ERP/ Monteneros,0.02%,FALSE,"5,000",72,1973,1973,1977,Argentina,"25,056,478",FALSE,chill
MDJT,0.02%,FALSE,"1,500",363,1998,1998,2003,Chad,"7,770,048",FALSE,chill
ADF Insurgency,0.02%,FALSE,"4,000",427,1996,1996,2013,Uganda,"21,032,821",FALSE,chill
Pakistan Pro-Democracy Movement,0.02%,FALSE,"15,000",163,1983,1983,1983,Pakistan,"86,285,935",FALSE,chill
MFDC Secessionist Campaign (Casamance),0.02%,FALSE,999,305,1982,1982,1983,Senegal,"5,909,739",FALSE,chill
Chechen separatists,0.02%,FALSE,"25,000",55,1994,1994,2007,Russia,"148,336,000",FALSE,chill
Kifaya,0.01%,FALSE,"10,000",118,2003,2003,2005,Egypt,"72,826,097",FALSE,chill
Nigerian Muslim fundamentalists,0.01%,FALSE,"10,000",154,1980,1980,1984,Nigeria,"73,423,633",FALSE,chill
Pakistani Islamist Insurgency,0.01%,FALSE,"20,000",342,2007,2007,2013,Pakistan,"167,808,105",FALSE,chill
UPA,0.01%,FALSE,"1,500",398,1987,1987,1992,Uganda,"15,612,754",FALSE,chill
Anti-Habibie Student Protests ,0.01%,TRUE,"19,756",268,1999,1999,1999,Indonesia,"208,615,169",FALSE,chill
Cabinda Conflict ,0.01%,FALSE,"1,100",390,1991,1991,2013,Angola,"12,248,901",FALSE,chill
al-Gama'a al-Islamiyya,0.01%,FALSE,"5,000",384,1992,1992,1999,Egypt,"58,666,814",FALSE,chill
Military Forces of Hugo Chavez,0.01%,FALSE,"1,400",387,1992,1992,1992,Venezuela,"20,557,683",FALSE,chill
Russian Parliamentary Forces,0.01%,FALSE,"10,000",399,1993,1993,1993,Russia,"148,520,000",FALSE,chill
Patani insurgency,0.01%,FALSE,"4,237",354,2004,2004,2013,Thailand,"64,995,299",FALSE,chill
FLNC,0.01%,FALSE,"1,500",78,1977,1977,1978,Democratic Republic of Congo,"24,249,130",FALSE,chill
Naga Insurgency (Myanmar),0.00%,FALSE,"2,000",349,1988,1988,2013,Myanmar,"40,085,651",FALSE,chill
"Kivu Rebels (M23, APCLS, PARC-FAAL)",0.00%,FALSE,"3,000",294,2011,2011,2013,Democratic Republic of Congo,"66,755,153",FALSE,chill
PJAK,0.00%,FALSE,"3,000",385,2005,2005,2013,Iran,"69,762,347",FALSE,chill
Fourth Balochistan Separatist Movement,0.00%,FALSE,"5,000",375,2004,2004,2013,Pakistan,"156,664,697",FALSE,chill
Sikh insurgency,0.00%,FALSE,"20,000",201,1984,1984,1994,India,"766,833,410",FALSE,chill
Naxalite insurgency,0.00%,FALSE,"15,000",347,1980,1980,2013,India,"698,952,844",FALSE,chill
Mizo Revolt,0.00%,FALSE,"10,000",135,1966,1966,1986,India,"509,631,500",FALSE,chill
Caucasus Emirate,0.00%,FALSE,"2,001",343,2007,2007,2013,Russia,"142,805,088",FALSE,chill
Kashmiri Muslim separatists,0.00%,FALSE,"10,000",115,1990,1990,2013,India,"873,277,798",FALSE,chill
Sinai Insurgency,0.00%,FALSE,"1,000",319,2013,2013,2013,Egypt,"88,404,640",FALSE,chill
Tupac Amaru Revolutionary Movement (MRTA) - Senderista Insurgency,0.00%,FALSE,250,233,1996,1996,1997,Peru,"24,753,824",FALSE,chill
IRA,0.00%,FALSE,500,97,1968,1968,1998,UK,"55,211,700",FALSE,chill
Manipur Insurgency,0.00%,FALSE,"4,200",379,1979,1979,2013,India,"682,995,354",FALSE,chill
Naxalite rebellion,0.00%,FALSE,"3,001",148,1967,1967,1971,India,"520,400,576",FALSE,chill
Assam Independence Campaign,0.00%,FALSE,"4,000",351,1985,1985,2013,India,"784,360,008",FALSE,chill
Bodoland Independence Campaign,0.00%,FALSE,"3,501",352,1987,1987,2013,India,"819,682,102",FALSE,chill
Tripuri nationalists,0.00%,FALSE,"2,500",374,1989,1989,2013,India,"855,334,678",FALSE,chill
Boko Haram,0.00%,FALSE,51,334,2009,2009,2013,Nigeria,"154,324,933",FALSE,chill